1|hp-tourism  | file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235
1|hp-tourism  |   throw new Error(
1|hp-tourism  |         ^
1|hp-tourism  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|hp-tourism  |     at file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235:9
1|hp-tourism  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
1|hp-tourism  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
1|hp-tourism  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|hp-tourism  | Node.js v20.19.5
1|hp-tourism  | > rest-express@1.0.0 start
1|hp-tourism  | > NODE_ENV=production node dist/index.js
1|hp-tourism  | file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235
1|hp-tourism  |   throw new Error(
1|hp-tourism  |         ^
1|hp-tourism  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|hp-tourism  |     at file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235:9
1|hp-tourism  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
1|hp-tourism  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
1|hp-tourism  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|hp-tourism  | Node.js v20.19.5
1|hp-tourism  | > rest-express@1.0.0 start
1|hp-tourism  | > NODE_ENV=production node dist/index.js
1|hp-tourism  | file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235
1|hp-tourism  |   throw new Error(
1|hp-tourism  |         ^
1|hp-tourism  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|hp-tourism  |     at file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235:9
1|hp-tourism  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
1|hp-tourism  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
1|hp-tourism  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|hp-tourism  | Node.js v20.19.5
1|hp-tourism  | > rest-express@1.0.0 start
1|hp-tourism  | > NODE_ENV=production node dist/index.js
1|hp-tourism  | file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235
1|hp-tourism  |   throw new Error(
1|hp-tourism  |         ^
1|hp-tourism  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|hp-tourism  |     at file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235:9
1|hp-tourism  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
1|hp-tourism  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
1|hp-tourism  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|hp-tourism  | Node.js v20.19.5
1|hp-tourism  | > rest-express@1.0.0 start
1|hp-tourism  | > NODE_ENV=production node dist/index.js
1|hp-tourism  | file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235
1|hp-tourism  |   throw new Error(
1|hp-tourism  |         ^
1|hp-tourism  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|hp-tourism  |     at file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235:9
1|hp-tourism  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
1|hp-tourism  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
1|hp-tourism  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|hp-tourism  | Node.js v20.19.5
1|hp-tourism  | > rest-express@1.0.0 start
1|hp-tourism  | > NODE_ENV=production node dist/index.js
1|hp-tourism  | file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235
1|hp-tourism  |   throw new Error(
1|hp-tourism  |         ^
1|hp-tourism  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|hp-tourism  |     at file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235:9
1|hp-tourism  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
1|hp-tourism  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
1|hp-tourism  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|hp-tourism  | Node.js v20.19.5
1|hp-tourism  | > rest-express@1.0.0 start
1|hp-tourism  | > NODE_ENV=production node dist/index.js
1|hp-tourism  | file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235
1|hp-tourism  |   throw new Error(
1|hp-tourism  |         ^
1|hp-tourism  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|hp-tourism  |     at file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235:9
1|hp-tourism  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
1|hp-tourism  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
1|hp-tourism  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|hp-tourism  | Node.js v20.19.5
1|hp-tourism  | > rest-express@1.0.0 start
1|hp-tourism  | > NODE_ENV=production node dist/index.js
1|hp-tourism  | file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235
1|hp-tourism  |   throw new Error(
1|hp-tourism  |         ^
1|hp-tourism  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|hp-tourism  |     at file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235:9
1|hp-tourism  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
1|hp-tourism  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
1|hp-tourism  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|hp-tourism  | Node.js v20.19.5
1|hp-tourism  | > rest-express@1.0.0 start
1|hp-tourism  | > NODE_ENV=production node dist/index.js
1|hp-tourism  | file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235
1|hp-tourism  |   throw new Error(
1|hp-tourism  |         ^
1|hp-tourism  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|hp-tourism  |     at file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235:9
1|hp-tourism  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
1|hp-tourism  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
1|hp-tourism  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|hp-tourism  | Node.js v20.19.5
1|hp-tourism  | > rest-express@1.0.0 start
1|hp-tourism  | > NODE_ENV=production node dist/index.js
1|hp-tourism  | file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235
1|hp-tourism  |   throw new Error(
1|hp-tourism  |         ^
1|hp-tourism  | Error: DATABASE_URL must be set. Did you forget to provision a database?
1|hp-tourism  |     at file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235:9
1|hp-tourism  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
1|hp-tourism  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
1|hp-tourism  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
1|hp-tourism  | Node.js v20.19.5
1|hp-tourism  | > rest-express@1.0.0 start
1|hp-tourism  | > NODE_ENV=production node dist/index.js
1|hp-tourism  | file:///home/subhash.thakur.india/projects/hptourism-r1/dist/index.js:235
